roi_idx,roi_label,period,condition,free_energy_empirical,potential_energy_empirical,entropy_term_empirical,free_energy_theoretical,potential_energy_theoretical,entropy_term_theoretical,drift_0,drift_1,diffusion,mean_signal,std_signal,min_signal,max_signal,n_points
50,Lateral fissure superior RH,baseline,active,-3.8975887953349635,-0.0019075554878983045,-3.895681239847065,-21.406654163831973,-1.6558660620896433,-19.75078810174233,-0.0484151979164339,0.002600510063809,0.1029951638352968,-0.02609567,1.0017235,-4.812364,3.4202685,4800
50,Lateral fissure superior RH,baseline,sham,-4.040187885330712,0.004435290334242488,-4.044623175664955,-24.15549593783124,-1.2344165237847717,-22.921079414046467,-0.0622814615392409,-0.0077504352741662,0.1244839924660611,0.0059067067,0.98927146,-4.196106,2.9434612,4800
50,Lateral fissure superior RH,stimulation,active,-3.9956823546498135,0.004001539329033971,-3.9996838939788475,-26.625999734209362,0.17328683608087117,-26.79928657029023,-0.0099892796507292,-0.0075499054155293,0.1321165973279851,0.022214107,1.011758,-6.429038,5.3923335,4800
50,Lateral fissure superior RH,stimulation,sham,-3.9754621160858283,-0.003767257616083952,-3.9716948584697445,-25.875164185781344,-0.6785108626951651,-25.196653323086178,-0.0295284125314452,0.0074859470442241,0.1210899564807949,-0.007135064,0.9720705,-4.164024,4.9708095,4800
50,Lateral fissure superior RH,recovery,active,-3.95806088693543,0.007153126010664622,-3.965214012946095,-25.935189103335592,0.3113293930901745,-26.246518496425768,-0.0155979769218377,-0.0146778747188885,0.1503918772968788,0.0038891158,0.9857515,-4.56133,4.0977936,4800
50,Lateral fissure superior RH,recovery,sham,-3.9826582138399975,0.0038397814669558486,-3.9864979953069533,-24.176807198277682,-1.0609303981783238,-23.115876800099358,-0.0593032361019522,-0.0062614174307423,0.157793105407727,0.0012635849,1.0374647,-5.489101,3.3643405,4800
57,Hippocampal fissure,baseline,active,-3.98432572408446,0.0016506654404821023,-3.985976389524942,-23.152260733009527,-1.9283324740429062,-21.22392825896662,-0.0807126994830228,-0.0060277750227705,0.1595271172520558,-0.013677492,1.0295814,-3.6524127,4.767468,4800
57,Hippocampal fissure,baseline,sham,-4.005891293344977,-0.00445787470229806,-4.001433418642679,-25.56998827432113,-0.6715964035273979,-24.89839187079373,-0.017732494801051,0.0093938819909345,0.0712801658661517,-0.011353632,0.9603312,-4.061373,3.9721973,4800
57,Hippocampal fissure,stimulation,active,-4.0155766594700975,0.00768073435592789,-4.023257393826025,-24.444440508155623,-0.5099263756245247,-23.9345141325311,-0.0508808597580202,-0.016423791492306,0.1044046376326262,0.006506103,0.96010804,-3.1065848,4.2815933,4800
57,Hippocampal fissure,stimulation,sham,-4.023286106558495,-0.003580482256958656,-4.019705624301537,-26.653548964327523,-0.8297160952642116,-25.823832869063313,-0.0366518067345024,0.0076453332352925,0.1399704944704576,-0.00197242,0.9438835,-3.4373193,3.956239,4800
57,Hippocampal fissure,recovery,active,-4.002314707394268,-0.006314333438777254,-3.9960003739554906,-23.8140367511294,-0.8213346763262543,-22.992702074803145,-0.0106951914772759,0.0124042760985801,0.0548183356362698,0.007174116,1.0088975,-3.9346192,3.452161,4800
57,Hippocampal fissure,recovery,sham,-4.017642477201595,-0.014617225261186516,-4.003025251940408,-18.32706322915542,-2.318941150449577,-16.008122078705846,-0.0258070687331315,0.0246251269855841,0.0751004212733257,0.013296361,1.0892833,-3.3090763,4.1798906,4800
59,Calcarine sulcus posterior LH,baseline,active,-3.987959284560304,0.01596508767266715,-4.003924372232971,-25.220062506191383,0.3288327708371459,-25.548895277028528,-0.0409160560089605,-0.0372924824046046,0.1318126946255935,-0.008116215,0.9273192,-3.6490102,3.4174347,4800
59,Calcarine sulcus posterior LH,baseline,sham,-3.9995102076847893,-0.006069828780235208,-3.993440378904554,-20.085369604098645,-2.3858614835140846,-17.69950812058456,-0.0540997404665645,0.0120565984249762,0.1016268961646013,0.004855783,1.015234,-3.8131037,4.4839435,4800
59,Calcarine sulcus posterior LH,stimulation,active,-4.01224593350289,0.007187370608717432,-4.019433304111607,-25.386603575916176,-0.12853100129221556,-25.25807257462396,-0.0366272692295141,-0.0140039136975458,0.1167237088562099,0.007990669,0.9832125,-3.8386114,3.5047383,4800
59,Calcarine sulcus posterior LH,stimulation,sham,-4.010078322876791,-0.0024053683292924862,-4.007672954547498,-23.385113962667308,-1.142580455957628,-22.24253350670968,-0.04160243647729,0.0044884509486253,0.1036494505447283,0.0022101612,1.0114174,-3.376973,4.453691,4800
59,Calcarine sulcus posterior LH,recovery,active,-3.9582179913077375,0.002512576858523267,-3.960730568166261,-23.359626238103722,-0.5076426267487707,-22.851983611354953,-0.0341462686357076,-0.0052822643826677,0.0931031124241962,6.56122e-05,1.0831631,-4.645232,7.99468,4800
59,Calcarine sulcus posterior LH,recovery,sham,-4.063089151743681,-0.001528110786822212,-4.061561040956859,-25.468838107198884,-2.024294723177656,-23.444543384021227,-0.0855366738477036,0.0019507752134956,0.1928711772491879,-0.007202594,0.97275615,-3.416422,2.8480723,4800
61,Ventromedial prefrontal cortex posterior ,baseline,active,-4.01146550591826,-0.0071990848719370205,-4.004266421046323,-16.697102123487984,-2.091264697616778,-14.605837425871206,-0.0366876854642653,0.0127215393776779,0.062370265435961,-0.018246375,1.0014412,-3.6130164,3.3713028,4800
61,Ventromedial prefrontal cortex posterior ,baseline,sham,-4.062635260618936,-0.00451425672717654,-4.05812100389176,-26.348669356051595,-0.7968896098456292,-25.551779746205966,-0.0359349356907315,0.0071910825116125,0.1525673465297717,-0.017463198,1.0251335,-3.4150043,3.6522992,4800
61,Ventromedial prefrontal cortex posterior ,stimulation,active,-3.9716081768831897,-0.012829200738400055,-3.9587789761447896,-22.4341444454534,-3.238776302169581,-19.19536814328382,-0.0563220267215604,0.0251629480672198,0.1499320150628433,-0.007534481,0.98520195,-3.840717,4.1089168,4800
61,Ventromedial prefrontal cortex posterior ,stimulation,sham,-4.031130501636424,0.004014915180611031,-4.035145416817035,-24.47692113940237,-0.6318795321672336,-23.84504160723514,-0.0406747628288597,-0.0070715650788228,0.0930052435953885,0.011518544,0.98497117,-3.3361707,3.3007355,4800
61,Ventromedial prefrontal cortex posterior ,recovery,active,-3.975047491462756,0.003201795483198557,-3.9782492869459545,-22.435101443311016,-1.2499101079451334,-21.185191335365882,-0.0578801577377418,-0.003322911218791,0.1191024370745083,0.025722556,1.0126408,-3.5370483,3.6831014,4800
61,Ventromedial prefrontal cortex posterior ,recovery,sham,-3.991531323162599,0.0009778771987912773,-3.9925092003613902,-21.24897269368835,-1.864683208078361,-19.38428948560999,-0.0662281016895046,-0.0012482682595391,0.1080601622431967,0.005919007,0.9891717,-3.4877868,3.363517,4800
74,Calcarine cortex anterior RH,baseline,active,-3.9452466046458325,-0.006274531516400452,-3.938972073129432,-21.891389824023662,-1.2449833230773748,-20.646406500946288,-0.0266154519380346,0.0135225340399362,0.0706029830125181,-0.0006406639,0.95215595,-3.596017,3.762781,4800
74,Calcarine cortex anterior RH,baseline,sham,-4.029838338774323,-0.008407906461009742,-4.021430432313314,-25.87939375629486,-1.254394492566024,-24.624999263728835,-0.0353715108519181,0.0175366443439448,0.1284078441378128,0.0014315352,0.9689667,-3.2065527,4.0138364,4800
74,Calcarine cortex anterior RH,stimulation,active,-4.0426104086855945,0.002467121468763256,-4.045077530154358,-22.359112868901605,-0.913917567567898,-21.445195301333708,-0.0433054666947875,-0.005099583008295,0.0752544820314635,-0.0034728877,1.0062598,-3.476856,3.4275792,4800
74,Calcarine cortex anterior RH,stimulation,sham,-3.967514208627883,-0.014339212779931746,-3.9531749958479514,-23.502516356268877,-1.8631934782897628,-21.639322877979115,-0.0302009561853738,0.0277591846742231,0.1108001750663475,0.002761255,1.0074724,-3.5920408,4.2136483,4800
74,Calcarine cortex anterior RH,recovery,active,-4.04426732494127,-0.000348320689914032,-4.0439190042513555,-20.421397033265897,-1.1761616672705988,-19.2452353659953,-0.0384215459889377,0.000765382291492,0.063996187893536,0.0041486877,1.0396203,-3.3737674,4.1381392,4800
74,Calcarine cortex anterior RH,recovery,sham,-4.015204076630046,0.002044283046948242,-4.017248359676994,-25.425560123646907,-0.9167589104772289,-24.50880121316968,-0.0656509834118299,-0.00425880447073,0.2203505839854567,-0.004228826,1.0227783,-3.896789,3.5683014,4800
77,Central sulcus mid-superior LH,baseline,active,-3.971593179490369,-0.008130341281332162,-3.963462838209037,-24.49213622482225,-1.8929094712327168,-22.599226753589534,-0.0449479368556515,0.0160790352524117,0.1350627455777177,-0.021608979,0.93504477,-3.4697123,3.1997993,4800
77,Central sulcus mid-superior LH,baseline,sham,-3.9935367125032073,-0.0022574394524067765,-3.9912792730508007,-23.241735333888023,-0.8579119886583398,-22.383823345229683,-0.0332575810552416,0.0038529290957544,0.080587455267155,-0.010336678,0.9805896,-3.603561,3.8982182,4800
77,Central sulcus mid-superior LH,stimulation,active,-4.044703490846083,0.003305824968910863,-4.048009315814994,-23.78012836361376,-0.758704622557175,-23.021423741056584,-0.0446487268297413,-0.0059076304398211,0.0960039776795543,0.010098059,1.0149114,-3.0282526,4.1441035,4800
77,Central sulcus mid-superior LH,stimulation,sham,-4.046476752809304,0.004045546510213454,-4.050522299319518,-25.33943831984101,-0.4684145687059339,-24.871023751135073,-0.0386029284007829,-0.0070716049555875,0.1047358269985479,0.0125627285,0.9885653,-3.518702,3.202217,4800
77,Central sulcus mid-superior LH,recovery,active,-4.044581662488286,0.0016335776993470488,-4.0462152401876335,-22.400924149279113,-0.5653966553035193,-21.835527493975594,-0.0275288795669508,-0.0023274049893065,0.0560329790877319,0.011513934,1.0463957,-3.8438263,3.5761836,4800
77,Central sulcus mid-superior LH,recovery,sham,-3.9918053746221784,0.010010013969602195,-4.001815388591781,-23.92025070421116,-0.36270909306053956,-23.55754161115062,-0.0539562013325167,-0.0188267901577382,0.1368148581589961,-0.002218743,1.0300064,-3.8589525,3.2154105,4800
86,Cerebrospinal fluid (between middle frontal gyrus and skull),baseline,active,-3.9876964581086063,-0.007856183275224771,-3.9798402748333817,-18.88135991129743,-1.7552602164570787,-17.126099694840352,-0.024979748664602,0.0136562024018415,0.0623723269263649,-0.043189846,0.99701136,-4.301188,3.2830167,4800
86,Cerebrospinal fluid (between middle frontal gyrus and skull),baseline,sham,-3.9857842778846955,-0.002297307543434631,-3.9834869703412608,-21.596714324736862,-1.2629720165821736,-20.333742308154687,-0.0397531280330999,0.0026158478165975,0.0811833975737728,-0.026932847,1.0122625,-4.507794,3.8014483,4800
86,Cerebrospinal fluid (between middle frontal gyrus and skull),stimulation,active,-4.09778002000865,0.0032727190485523096,-4.101052739057202,-26.039186659642567,-0.6867664291513479,-25.35242023049122,-0.0435224170867603,-0.0047005613684506,0.1133538592435772,0.020999588,0.98470587,-3.0938423,2.6685908,4800
86,Cerebrospinal fluid (between middle frontal gyrus and skull),stimulation,sham,-4.0734845269235676,0.0011504585017551453,-4.074634985425322,-23.992422239303934,-0.6658558373981431,-23.32656640190579,-0.0311767592674249,-0.0019183426099126,0.0630193262401077,0.006986744,0.9671235,-2.9650633,3.0225606,4800
86,Cerebrospinal fluid (between middle frontal gyrus and skull),recovery,active,-4.013198155775191,-0.0033674984070032566,-4.0098306573681874,-18.70289084572068,-1.8898340487584617,-16.81305679696222,-0.0427936239366998,0.0081881098839237,0.0725034871083629,0.022168858,1.0166242,-3.4728615,3.2605848,4800
86,Cerebrospinal fluid (between middle frontal gyrus and skull),recovery,sham,-4.026462603648856,-0.011922413746332136,-4.014540189902523,-23.21938856254541,-1.8461963628272968,-21.373192199718115,-0.0283969621112021,0.023539841126532,0.1017623619509492,0.01996264,1.0192275,-3.4222987,3.5896394,4800
90,Lateral occipital cortex antero-inferior RH,baseline,active,-3.9983513753601367,0.0024825736148723137,-4.000833948975009,-26.428131813025878,-0.11183038630516776,-26.31630142672071,-0.0256784473242685,-0.0061187537174193,0.1043232865149188,-0.011100634,0.94373626,-3.9946625,3.7237363,4800
90,Lateral occipital cortex antero-inferior RH,baseline,sham,-3.979192180252936,0.0002811959824560414,-3.979473376235392,-21.297483121752784,-0.5703146201275573,-20.727168501625226,-0.0249067437973731,-0.0005832066434612,0.0508750119755132,0.00088928104,1.0288917,-3.8607075,4.165225,4800
90,Lateral occipital cortex antero-inferior RH,stimulation,active,-4.042497104044336,-0.001911253929816001,-4.04058585011452,-22.996638550085223,-1.2511897027177492,-21.745448847367474,-0.0479609966113241,0.0023757201508027,0.1006016107419503,-0.00724632,1.018138,-3.3262136,4.421093,4800
90,Lateral occipital cortex antero-inferior RH,stimulation,sham,-4.023230901950856,-0.0018390511476945241,-4.021391850803162,-26.162606197670087,-1.090813017815977,-25.071793179854108,-0.0611385670281021,0.0044957815034437,0.1960464554856848,0.005082791,0.9667686,-3.6425803,3.5980558,4800
90,Lateral occipital cortex antero-inferior RH,recovery,active,-4.029548885901853,0.0001881005847948598,-4.029736986486649,-20.821682889996712,-0.6836093613555765,-20.138073528641137,-0.0247253647008154,0.0005634950616346,0.0457787173172965,0.018302707,1.035493,-3.9264858,3.5687127,4800
90,Lateral occipital cortex antero-inferior RH,recovery,sham,-4.02591349532275,-0.01920337951754565,-4.0067101158052045,-26.13420256927821,-3.4593670493655613,-22.674835519912648,-0.0716196034993026,0.0366148786543173,0.2536970096953634,-0.005976994,1.0033336,-3.5168226,3.2776248,4800
93,Supracalcarine cortex RH,baseline,active,-3.947806194289805,-0.0017210360839743537,-3.9460851582058307,-24.365170857242873,-0.8349137938302326,-23.53025706341264,-0.0394470945175559,0.003228289094956,0.1137179932722414,-0.004460438,0.9495511,-3.2584407,3.802084,4800
93,Supracalcarine cortex RH,baseline,sham,-3.996149747725691,0.0008522621146659736,-3.997002009840357,-23.141659835136743,-0.7840632970263937,-22.35759653811035,-0.0386181241272119,-0.002009585037983,0.0836584523769217,-0.0022861585,0.9794538,-3.5724,3.9782507,4800
93,Supracalcarine cortex RH,stimulation,active,-4.057280202378847,0.0018314813982662106,-4.059111683777113,-23.470911794474336,-0.9856951205092003,-22.485216673965137,-0.0457982474151962,-0.0033420497999855,0.0938325675074818,0.0010610316,1.0161948,-3.4996717,3.4688747,4800
93,Supracalcarine cortex RH,stimulation,sham,-3.974124718285605,0.001445402130536973,-3.9755701204161418,-25.425941278753776,-0.18110010241621086,-25.244841176337566,-0.0326202092243958,-0.0035586363120462,0.1582316780562774,-0.0025227694,1.0192671,-3.316701,4.9455323,4800
93,Supracalcarine cortex RH,recovery,active,-3.994099811415073,-0.003457228126150866,-3.9906425832889223,-18.226008465303657,-2.732984202673578,-15.49302426263008,-0.0675149911424033,0.0067018229500665,0.0978224182970144,0.003419041,1.0323122,-3.2952754,3.8830032,4800
93,Supracalcarine cortex RH,recovery,sham,-4.034767769435892,-0.000845659778825278,-4.033922109657067,-25.84827877641943,-1.2090208746240392,-24.639257901795393,-0.0630386636171787,0.0025718899928453,0.200170865872094,0.004785288,1.0008646,-4.0534453,3.44205,4800
95,Cingulate anterior,baseline,active,-3.970602140546413,0.0043390293382560745,-3.9749411698846693,-23.58994519100544,-0.613771372069726,-22.976173818935717,-0.044744276327295,-0.0116318758938427,0.0961419166407169,-0.05745696,1.0519133,-5.1096044,3.0636647,4800
95,Cingulate anterior,baseline,sham,-3.927549671889293,-0.003540040488186895,-3.9240096314011064,-18.853898220708725,-1.7953585325772947,-17.05853968813143,-0.0434197392124297,0.0042344312261726,0.0731435412776627,-0.040873695,1.0081475,-7.161293,3.396819,4800
95,Cingulate anterior,stimulation,active,-4.014159729241241,-0.010728882116098369,-4.003430847125142,-22.552501002687137,-2.691190953355903,-19.861310049331234,-0.043333069485468,0.0281271206216728,0.1072859115357495,0.018382208,0.90200937,-3.4760816,3.2176642,4800
95,Cingulate anterior,stimulation,sham,-4.028511132805491,-0.0060662065359987135,-4.022444926269492,-19.93059539619988,-2.318291490779886,-17.612303905419996,-0.0453735060617593,0.0153379806857167,0.0873399712296134,0.03177557,0.98130596,-3.2063415,3.3452394,4800
95,Cingulate anterior,recovery,active,-4.032785713630702,0.0027637643754316373,-4.035549478006133,-22.702076069211984,-0.579125737400958,-22.122950331811026,-0.0292527585449403,-0.0028481556409408,0.0612532679697204,0.039077487,1.0366732,-3.983515,3.1337516,4800
95,Cingulate anterior,recovery,sham,-4.028666009856457,0.0009534411625950189,-4.029619451019053,-18.33783549701278,-1.4853253535573643,-16.852510143455415,-0.0463186782406803,-0.0007067829607835,0.0579403198995536,0.009133824,1.0089165,-4.54406,4.061303,4800
101,Occipital pole superior LH,baseline,active,-3.9663372237603793,-0.0036438405768223297,-3.962693383183557,-26.6678003984019,-0.593109736084955,-26.074690662316947,-0.0292115723424882,0.0074799936583124,0.1430722543291262,-0.008534437,0.9327682,-3.249186,4.254079,4800
101,Occipital pole superior LH,baseline,sham,-4.000639412355639,-0.002392151731549663,-3.9982472606240895,-22.310615503310352,-0.8162174814071032,-21.494398021903248,-0.0251513148590271,0.0047816464787559,0.0641292922682353,0.00893217,1.0261788,-3.5892673,4.2247195,4800
101,Occipital pole superior LH,stimulation,active,-4.0072131224223035,-0.006070788814265114,-4.001142333608039,-19.626509825605726,-1.8587741247692928,-17.767735700836432,-0.0359883976371769,0.0119393182686004,0.0766041509719927,0.0061196834,1.0215042,-3.9415615,3.1899276,4800
101,Occipital pole superior LH,stimulation,sham,-3.993939554879856,0.0011600154141888654,-3.995099570294045,-26.53481523915701,-0.0038202837716019835,-26.530994955385406,-0.011716861904312,-0.0024656994694717,0.0991850681952457,-0.0066773114,0.99154186,-3.243079,3.4135513,4800
101,Occipital pole superior LH,recovery,active,-3.971559316928399,0.0018567484822307287,-3.97341606541063,-22.019084875295366,-0.7937764599856603,-21.225308415309705,-0.03769603715112,-0.0031846343024694,0.0811893384806174,0.0024351035,1.0422841,-3.7136886,3.6404634,4800
101,Occipital pole superior LH,recovery,sham,-4.009842141710724,0.0004533107520066852,-4.010295452462731,-24.83621226924198,-2.3577456594408592,-22.47846660980112,-0.0945685482301116,-0.001454506112019,0.2059699618877992,-0.0022408501,0.98166794,-3.7302155,3.8502586,4800
105,Inferior rostral gyrus RH,baseline,active,-4.017480571711866,-0.0014362017785243192,-4.016044369933342,-22.73427039064686,-1.8463494417006765,-20.88792094894618,-0.0682461031064927,0.0005925901127611,0.1316251085823759,-0.01203781,1.0204455,-3.958949,4.8870625,4800
105,Inferior rostral gyrus RH,baseline,sham,-4.0072121285509175,-0.0026681885254865143,-4.004543940025431,-20.672133616572616,-1.6585406011681447,-19.01359301540447,-0.0467810283674725,0.004999687388472,0.0827795622866924,-0.00060846505,0.99647236,-3.5364623,4.847034,4800
105,Inferior rostral gyrus RH,stimulation,active,-3.9833259554399354,0.00036602290637168124,-3.983691978346307,-24.95773412059372,-0.9242619877805658,-24.033472132813156,-0.0497412461754301,0.0002518747141824,0.1441739502327005,0.010758204,0.96467745,-3.0832026,3.3891656,4800
105,Inferior rostral gyrus RH,stimulation,sham,-4.018760464610592,-0.011306433128877106,-4.007454031481715,-17.821375805964298,-2.8424760822983326,-14.978899723665965,-0.0454585536057448,0.0214124663074751,0.0884070999360336,0.004791188,1.0262274,-3.5294607,3.6994271,4800
105,Inferior rostral gyrus RH,recovery,active,-4.011839620650215,-0.010283877792785941,-4.001555742857429,-24.1961191690274,-1.6079417351362153,-22.588177433891186,-0.0303184698570016,0.019911526713477,0.1153120374546338,0.0013121065,1.0138175,-3.9367523,3.9926035,4800
105,Inferior rostral gyrus RH,recovery,sham,-3.9722570706764735,0.004441841738420345,-3.9766989124148937,-22.115856797034002,-0.6776747685612575,-21.438182028472745,-0.0420716510435909,-0.0093112908300078,0.0705695158562943,-0.004132098,0.9766575,-4.4957905,3.6199741,4800
114,Inferior fronto-occipital fasciculus anterior RH,baseline,active,-3.977512337330554,-0.004887617958160762,-3.9726247193723934,-21.199714627026477,-1.677570171223907,-19.52214445580257,-0.0493068075774215,0.009907544095171,0.1013184749306905,0.013826602,1.0169415,-3.2045977,5.829519,4800
114,Inferior fronto-occipital fasciculus anterior RH,baseline,sham,-4.040436890220197,-0.0012790895919901476,-4.039157800628207,-22.940271913097742,-1.5295791504910283,-21.410692762606715,-0.0504705155868032,0.002051458854921,0.0967312570611827,-0.010539133,0.97926784,-4.526608,2.7172823,4800
114,Inferior fronto-occipital fasciculus anterior RH,stimulation,active,-3.97657896952204,0.005010068118441111,-3.981589037640481,-22.165424142878464,-0.790416578507465,-21.375007564371,-0.0506852389644055,-0.0106692310521858,0.0874593813593747,-0.00042501092,0.9699191,-3.1632135,3.6508555,4800
114,Inferior fronto-occipital fasciculus anterior RH,stimulation,sham,-4.001732156822661,-0.011579307825115525,-3.9901528489975457,-26.138879528918235,-1.8697844691008065,-24.269095059817428,-0.0462431333318487,0.0254764735693705,0.1844491501867522,0.012473795,0.9756975,-3.824366,4.3609643,4800
114,Inferior fronto-occipital fasciculus anterior RH,recovery,active,-3.9965597844682645,0.003809347472990913,-4.000369131941255,-25.49064592802254,-0.27050153759768936,-25.220144390424853,-0.0449256413160287,-0.0085568944316796,0.1894745043944397,-0.013321587,1.0122836,-3.7686107,3.8190534,4800
